Player Name,Team,Opponent,Prop Category,Prop Line,Model_Pred,Model_Conf,Edge_Type,Consistency_CV,Active_Hit%,Tier,GAME_DATE,Match_Date,Actual Value,Result,Correctness,Proj_Error,Mapped_Prop
Josh Okogie,HOU,MIA,AST,1.5,0.95,0.762,Under,0.0,60.0,A Tier,2026-02-28,2026-02-28,0,WIN,1,-0.95,AST
DeAndre Jordan,NO,UTA,AST,0.5,0.44,0.695,Under,0.0,70.0,A Tier,2026-02-28,2026-02-28,0,WIN,1,-0.44,AST
Scoot Henderson,POR,CHA,PA,22.5,19.02,0.69,Under,0.214,40.0,A Tier,2026-02-28,2026-02-28,12,WIN,1,-7.02,PA
Scoot Henderson,POR,CHA,PRA,25.5,21.72,0.685,Under,0.261,40.0,A Tier,2026-02-28,2026-02-28,15,WIN,1,-6.719999999999999,PRA
Kon Knueppel,CHA,POR,PA,23.5,20.07,0.683,Under,0.281,30.0,A Tier,2026-02-28,2026-02-28,11,WIN,1,-9.07,PA
Kon Knueppel,CHA,POR,PR,25.5,22.8,0.649,Under,0.257,30.0,A Tier,2026-02-28,2026-02-28,18,WIN,1,-4.800000000000001,PR
Ace Bailey,UTAH,NOP,PRA,28.5,25.55,0.647,Under,0.219,30.0,A Tier,2026-02-28,2026-02-28,23,WIN,1,-2.5500000000000007,PRA
Zion Williamson,NO,UTA,PA,29.5,21.25,0.781,Under,0.29,50.0,B Tier,2026-02-28,2026-02-28,6,WIN,1,-15.25,PA
Zion Williamson,NO,UTA,PRA,35.5,25.78,0.778,Under,0.261,70.0,B Tier,2026-02-28,2026-02-28,7,WIN,1,-18.78,PRA
Luke Kennard,LAL,GSW,PTS,6.5,9.57,0.777,Over,0.314,80.0,B Tier,2026-02-28,2026-02-28,16,WIN,1,6.43,PTS
Kon Knueppel,CHA,POR,PTS,20.5,17.17,0.694,Under,0.308,30.0,B Tier,2026-02-28,2026-02-28,10,WIN,1,-7.170000000000002,PTS
Derik Queen,NO,UTA,PRA,23.5,20.43,0.67,Under,0.336,70.0,B Tier,2026-02-28,2026-02-28,19,WIN,1,-1.4299999999999997,PRA
Brice Sensabaugh,UTAH,NOP,PRA,22.5,19.66,0.666,Under,0.315,30.0,B Tier,2026-02-28,2026-02-28,15,WIN,1,-4.66,PRA
Donovan Clingan,POR,CHA,PR,26.5,23.89,0.643,Under,0.315,10.0,B Tier,2026-02-28,2026-02-28,15,WIN,1,-8.89,PR
Immanuel Quickley,TOR,WAS,PTS,17.5,21.09,0.642,Over,0.315,50.0,B Tier,2026-02-28,2026-02-28,27,WIN,1,5.91,PTS
Kon Knueppel,CHA,POR,PRA,28.5,25.95,0.635,Under,0.242,50.0,B Tier,2026-02-28,2026-02-28,19,WIN,1,-6.949999999999999,PRA
Sandro Mamukelashvili,TOR,WAS,REB,3.5,3.08,0.635,Under,0.333,30.0,B Tier,2026-02-28,2026-02-28,3,WIN,1,-0.08000000000000007,REB
Donovan Clingan,POR,CHA,REB,12.5,11.31,0.634,Under,0.322,30.0,B Tier,2026-02-28,2026-02-28,8,WIN,1,-3.3100000000000005,REB
Pelle Larsson,MIA,HOU,PRA,18.5,22.39,0.63,Over,0.322,90.0,B Tier,2026-02-28,2026-02-28,28,WIN,1,5.609999999999999,PRA
Andrew Wiggins,MIA,HOU,PA,18.5,17.01,0.625,Under,0.312,50.0,B Tier,2026-02-28,2026-02-28,16,WIN,1,-1.0100000000000016,PA
Ace Bailey,UTAH,NOP,PA,19.5,17.97,0.623,Under,0.321,30.0,B Tier,2026-02-28,2026-02-28,15,WIN,1,-2.969999999999999,PA
LaMelo Ball,CHA,POR,PRA,30.5,28.3,0.62,Under,0.278,80.0,B Tier,2026-02-28,2026-02-28,27,WIN,1,-1.3000000000000007,PRA
Kyle Filipowski,UTAH,NOP,PTS,13.5,12.45,0.62,Under,0.312,30.0,B Tier,2026-02-28,2026-02-28,12,WIN,1,-0.4499999999999993,PTS
Donovan Clingan,POR,CHA,PRA,28.5,26.46,0.619,Under,0.328,10.0,B Tier,2026-02-28,2026-02-28,17,WIN,1,-9.46,PRA
Ace Bailey,UTAH,NOP,REB,4.5,5.56,0.615,Over,0.337,60.0,B Tier,2026-02-28,2026-02-28,8,WIN,1,2.4400000000000004,REB
Immanuel Quickley,TOR,WAS,PR,21.5,25.18,0.614,Over,0.257,50.0,B Tier,2026-02-28,2026-02-28,29,WIN,1,3.8200000000000003,PR
Austin Reaves,LAL,GSW,PRA,28.5,26.62,0.614,Under,0.313,80.0,B Tier,2026-02-28,2026-02-28,22,WIN,1,-4.620000000000001,PRA
Austin Reaves,LAL,GSW,PA,24.5,22.89,0.613,Under,0.305,80.0,B Tier,2026-02-28,2026-02-28,21,WIN,1,-1.8900000000000006,PA
Derik Queen,NO,UTA,RA,9.5,8.78,0.613,Under,0.268,90.0,B Tier,2026-02-28,2026-02-28,12,LOSS,0,3.2200000000000006,RA
Andrew Wiggins,MIA,HOU,PRA,23.5,22.01,0.611,Under,0.285,60.0,B Tier,2026-02-28,2026-02-28,22,WIN,1,-0.010000000000001563,PRA
LaMelo Ball,CHA,POR,PA,26.5,24.92,0.608,Under,0.291,80.0,B Tier,2026-02-28,2026-02-28,23,WIN,1,-1.9200000000000017,PA
Andrew Wiggins,MIA,HOU,PR,20.5,19.25,0.608,Under,0.323,60.0,B Tier,2026-02-28,2026-02-28,18,WIN,1,-1.25,PR
Davion Mitchell,MIA,HOU,PRA,16.5,15.46,0.608,Under,0.269,50.0,B Tier,2026-02-28,2026-02-28,18,LOSS,0,2.539999999999999,PRA
Bilal Coulibaly,WSH,TOR,PA,11.5,13.54,0.607,Over,0.297,60.0,B Tier,2026-02-28,2026-02-28,18,WIN,1,4.460000000000001,PA
Bilal Coulibaly,WSH,TOR,PTS,9.5,11.36,0.606,Over,0.347,50.0,B Tier,2026-02-28,2026-02-28,14,WIN,1,2.6400000000000006,PTS
Davion Mitchell,MIA,HOU,PA,14.5,13.62,0.604,Under,0.309,60.0,B Tier,2026-02-28,2026-02-28,15,LOSS,0,1.3800000000000008,PA
Ace Bailey,UTAH,NOP,PR,22.5,21.26,0.603,Under,0.235,30.0,B Tier,2026-02-28,2026-02-28,21,WIN,1,-0.26000000000000156,PR
Kyshawn George,WSH,TOR,PRA,17.5,16.63,0.596,Under,0.341,70.0,B Tier,2026-02-28,2026-02-28,18,LOSS,0,1.370000000000001,PRA
Reed Sheppard,HOU,MIA,RA,6.5,7.59,0.593,Over,0.329,80.0,B Tier,2026-02-28,2026-02-28,9,WIN,1,1.4100000000000001,RA
RJ Barrett,TOR,WAS,AST,3.5,3.31,0.588,Under,0.337,80.0,B Tier,2026-02-28,2026-02-28,3,WIN,1,-0.31000000000000005,AST
Kon Knueppel,CHA,POR,RA,8.5,8.12,0.582,Under,0.313,50.0,B Tier,2026-02-28,2026-02-28,9,LOSS,0,0.8800000000000008,RA
Luke Kennard,LAL,GSW,PA,4.5,9.32,0.844,Over,0.369,40.0,C Tier,2026-02-28,2026-02-28,19,WIN,1,9.68,PA
Zion Williamson,NO,UTA,PTS,25.5,18.01,0.788,Under,0.39,60.0,C Tier,2026-02-28,2026-02-28,4,WIN,1,-14.010000000000002,PTS
Zion Williamson,NO,UTA,PR,31.5,22.77,0.779,Under,0.318,70.0,C Tier,2026-02-28,2026-02-28,5,WIN,1,-17.77,PR
Kris Murray,POR,CHA,RA,9.5,6.84,0.778,Under,0.502,40.0,C Tier,2026-02-28,2026-02-28,4,WIN,1,-2.84,RA
Kris Murray,POR,CHA,PRA,15.5,11.27,0.766,Under,0.444,20.0,C Tier,2026-02-28,2026-02-28,6,WIN,1,-5.27,PRA
Grant Williams,CHA,POR,PTS,6.5,4.67,0.761,Under,0.611,40.0,C Tier,2026-02-28,2026-02-28,0,WIN,1,-4.67,PTS
Kris Murray,POR,CHA,PTS,8.5,5.95,0.756,Under,0.736,20.0,C Tier,2026-02-28,2026-02-28,2,WIN,1,-3.95,PTS
Kel'el Ware,MIA,HOU,REB,6.5,9.84,0.754,Over,0.393,40.0,C Tier,2026-02-28,2026-02-28,15,WIN,1,5.16,REB
Zion Williamson,NO,UTA,RA,9.5,7.08,0.738,Under,0.58,60.0,C Tier,2026-02-28,2026-02-28,3,WIN,1,-4.08,RA
Grant Williams,CHA,POR,PA,7.5,5.74,0.737,Under,0.524,30.0,C Tier,2026-02-28,2026-02-28,1,WIN,1,-4.74,PA
Zion Williamson,NO,UTA,REB,5.5,4.14,0.727,Under,0.6,90.0,C Tier,2026-02-28,2026-02-28,1,WIN,1,-3.1399999999999997,REB
Zion Williamson,NO,UTA,AST,3.5,2.64,0.721,Under,0.795,70.0,C Tier,2026-02-28,2026-02-28,2,WIN,1,-0.6400000000000001,AST
Pat Spencer,GS,LAL,PTS,8.5,6.58,0.72,Under,0.576,20.0,C Tier,2026-02-28,2026-02-28,4,WIN,1,-2.58,PTS
Cody Williams,UTAH,NOP,PTS,8.5,6.67,0.711,Under,0.828,50.0,C Tier,2026-02-28,2026-02-28,4,WIN,1,-2.67,PTS
John Konchar,UTAH,NOP,PA,8.5,6.69,0.71,Under,0.556,30.0,C Tier,2026-02-28,2026-02-28,3,WIN,1,-3.6900000000000004,PA
Bryce McGowens,NO,UTA,PR,11.5,15.08,0.71,Over,0.4,70.0,C Tier,2026-02-28,2026-02-28,22,WIN,1,6.92,PR
Luke Kennard,LAL,GSW,PRA,9.5,13.05,0.706,Over,0.36,40.0,C Tier,2026-02-28,2026-02-28,22,WIN,1,8.95,PRA
