Legs,Joint Prob,Payout,Picks
2,0.514254,3.0x,Duncan Robinson Over 1.5 REB | Payton Pritchard Under 17.5 PTS
2,0.505362,3.0x,Duncan Robinson Over 1.5 REB | Max Christie Under 15.5 PTS
2,0.501657,3.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB
2,0.500916,3.0x,Duncan Robinson Over 1.5 REB | Mitchell Robinson Under 0.5 AST
2,0.5,3.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA
2,0.49572900000000003,3.0x,Aaron Wiggins Over 2.5 REB | Duncan Robinson Over 1.5 REB
2,0.49498800000000004,3.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB
2,0.4942,3.0x,James Harden Over 11.5 RA | Tobias Harris Under 12.5 PTS
2,0.4932,3.0x,James Harden Over 11.5 RA | Tobias Harris Under 15.5 PA
2,0.49054200000000003,3.0x,Derrick White Over 5.5 AST | Duncan Robinson Over 1.5 REB
3,0.35560559999999997,6.0x,Duncan Robinson Over 1.5 REB | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
3,0.3524196,6.0x,Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS
3,0.35072122799999994,6.0x,Duncan Robinson Over 1.5 REB | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
3,0.3494568,6.0x,Duncan Robinson Over 1.5 REB | Max Christie Under 15.5 PTS | Tobias Harris Under 12.5 PTS
3,0.348149958,6.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Payton Pritchard Under 17.5 PTS
3,0.347635704,6.0x,Duncan Robinson Over 1.5 REB | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS
3,0.347,6.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Payton Pritchard Under 17.5 PTS
3,0.3468948,6.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Tobias Harris Under 12.5 PTS
3,0.3468,6.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Tobias Harris Under 15.5 PA
3,0.3463824,6.0x,Duncan Robinson Over 1.5 REB | Mitchell Robinson Under 0.5 AST | Tobias Harris Under 12.5 PTS
4,0.24457920239999997,10.0x,Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
4,0.2441595,10.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS
4,0.24369744,10.0x,Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Tobias Harris Under 12.5 PTS
4,0.2425230192,10.0x,Duncan Robinson Over 1.5 REB | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
4,0.242307,10.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS
4,0.24074499119999998,10.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
4,0.24067919999999998,10.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 15.5 PA
4,0.24038938559999998,10.0x,Duncan Robinson Over 1.5 REB | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
4,0.24033219999999997,10.0x,Duncan Robinson Over 1.5 REB | James Harden Over 11.5 RA | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
4,0.24025946879999996,10.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Payton Pritchard Under 17.5 PTS
5,0.16944669299999998,20.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
5,0.16912602336,20.0x,Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
5,0.1688358,20.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Tobias Harris Under 12.5 PTS
5,0.16816105799999997,20.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Payton Pritchard Under 17.5 PTS
5,0.1675548,20.0x,Brandon Williams Under 27.5 PRA | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Tobias Harris Under 12.5 PTS
5,0.16613893631999999,20.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Payton Pritchard Under 17.5 PTS | Tobias Harris Under 12.5 PTS
5,0.1660581,20.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | GG Jackson Under 19.5 PTS | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS
5,0.1653355408224,20.0x,Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST | Payton Pritchard Under 17.5 PTS
5,0.16505182200000001,20.0x,Brandon Williams Under 21.5 PR | Duncan Robinson Over 1.5 REB | Jaylen Wells Under 13.5 PTS | Max Christie Under 15.5 PTS | Mitchell Robinson Under 0.5 AST
